Waiting for JIT...
[00:50:08 - main - INFO] -----------------------------------------------------------------
[00:50:08 - main - INFO] Iter:   0                                          Time: 22.525
[00:50:08 - main - INFO] -------------------------------------------------  --------------
[01:28:26 - main - INFO] v_out_loss                                         7.532e-14
[01:28:26 - main - INFO] u_error                                            9.202e-01
[01:28:26 - main - INFO] v_error                                            6.871e-01
[01:28:34 - main - INFO] ----------------------------------------------------------------
[01:28:34 - main - INFO] Iter: 28100                                        Time: 8.040
[01:28:34 - main - INFO] -------------------------------------------------  -------------
[01:28:34 - main - INFO] r_compatibility_ux_loss                            3.744e-03
[01:28:34 - main - INFO] r_compatibility_uy_loss                            6.187e-05
[01:28:34 - main - INFO] r_compatibility_vx_loss                            1.830e-05
[01:28:34 - main - INFO] r_compatibility_vy_loss                            2.953e-03
[01:28:34 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        5.749e-05
[01:28:34 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        5.563e-05
[01:28:34 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.297e-05
[01:28:34 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  1.950e-06
[01:28:34 - main - INFO] r_continuity_loss                                  3.894e-04
[01:28:34 - main - INFO] r_momentum_x_loss                                  5.464e-06
[01:28:34 - main - INFO] r_momentum_y_loss                                  8.815e-06
[01:28:34 - main - INFO] u_in_loss                                          4.966e-04
[01:28:34 - main - INFO] u_noslip_loss                                      1.036e-05
[01:28:34 - main - INFO] u_out_loss                                         5.042e-08
[01:28:34 - main - INFO] v_in_loss                                          9.477e-08
[01:28:34 - main - INFO] v_noslip_loss                                      5.254e-07
[01:28:34 - main - INFO] v_out_loss                                         3.638e-14
[01:28:34 - main - INFO] u_error                                            9.202e-01
[01:28:34 - main - INFO] v_error                                            6.834e-01
[01:28:43 - main - INFO] ----------------------------------------------------------------
[01:28:43 - main - INFO] Iter: 28200                                        Time: 8.538
[01:28:43 - main - INFO] -------------------------------------------------  -------------
[01:28:43 - main - INFO] r_compatibility_ux_loss                            3.654e-03
[01:28:43 - main - INFO] r_compatibility_uy_loss                            1.119e-04
[01:28:43 - main - INFO] r_compatibility_vx_loss                            1.806e-05
[01:28:43 - main - INFO] r_compatibility_vy_loss                            3.314e-03
[01:28:43 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        8.647e-05
[01:28:43 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        6.996e-05
[01:28:43 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.839e-05
[01:28:43 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  1.514e-06
[01:28:43 - main - INFO] r_continuity_loss                                  4.866e-04
[01:28:43 - main - INFO] r_momentum_x_loss                                  4.607e-06
[01:28:43 - main - INFO] r_momentum_y_loss                                  8.963e-06
[01:28:43 - main - INFO] u_in_loss                                          5.797e-04
[01:28:43 - main - INFO] u_noslip_loss                                      8.000e-06
[01:28:43 - main - INFO] u_out_loss                                         5.696e-08
[01:28:43 - main - INFO] v_in_loss                                          9.211e-08
[01:28:43 - main - INFO] v_noslip_loss                                      1.597e-06
[01:28:43 - main - INFO] v_out_loss                                         1.231e-13
[01:28:43 - main - INFO] u_error                                            9.196e-01
[01:28:43 - main - INFO] v_error                                            6.787e-01
[01:28:51 - main - INFO] ----------------------------------------------------------------
[01:28:51 - main - INFO] Iter: 28300                                        Time: 8.240
[01:28:51 - main - INFO] -------------------------------------------------  -------------
[01:28:51 - main - INFO] r_compatibility_ux_loss                            3.262e-03
[01:28:51 - main - INFO] r_compatibility_uy_loss                            6.391e-05
[01:28:51 - main - INFO] r_compatibility_vx_loss                            1.656e-05
[01:28:51 - main - INFO] r_compatibility_vy_loss                            3.455e-03
[01:28:51 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        1.758e-04
[01:28:51 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        7.291e-05
[01:28:51 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.338e-05
[01:28:51 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  2.885e-06
[01:28:51 - main - INFO] r_continuity_loss                                  4.903e-04
[01:28:51 - main - INFO] r_momentum_x_loss                                  4.696e-06
[01:28:51 - main - INFO] r_momentum_y_loss                                  7.052e-06
[01:28:51 - main - INFO] u_in_loss                                          6.682e-04
[01:28:51 - main - INFO] u_noslip_loss                                      3.716e-05
[01:28:51 - main - INFO] u_out_loss                                         4.752e-08
[01:28:51 - main - INFO] v_in_loss                                          1.074e-07
[01:28:51 - main - INFO] v_noslip_loss                                      3.771e-06
[01:28:51 - main - INFO] v_out_loss                                         7.272e-14
[01:28:51 - main - INFO] u_error                                            9.191e-01
[01:28:51 - main - INFO] v_error                                            6.741e-01
[01:28:59 - main - INFO] ----------------------------------------------------------------
[01:28:59 - main - INFO] Iter: 28400                                        Time: 8.219
[01:28:59 - main - INFO] -------------------------------------------------  -------------
[01:28:59 - main - INFO] r_compatibility_ux_loss                            3.646e-03
[01:28:59 - main - INFO] r_compatibility_uy_loss                            1.477e-04
[01:28:59 - main - INFO] r_compatibility_vx_loss                            2.779e-05
[01:28:59 - main - INFO] r_compatibility_vy_loss                            3.655e-03
[01:28:59 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        1.653e-04
[01:28:59 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        4.046e-04
[01:28:59 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.178e-05
[01:28:59 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  3.154e-06
[01:28:59 - main - INFO] r_continuity_loss                                  4.540e-04
[01:28:59 - main - INFO] r_momentum_x_loss                                  1.199e-05
[01:28:59 - main - INFO] r_momentum_y_loss                                  1.293e-05
[01:28:59 - main - INFO] u_in_loss                                          6.302e-04
[01:28:59 - main - INFO] u_noslip_loss                                      2.277e-05
[01:28:59 - main - INFO] u_out_loss                                         2.044e-08
[01:28:59 - main - INFO] v_in_loss                                          2.109e-07
[01:28:59 - main - INFO] v_noslip_loss                                      6.494e-06
[01:28:59 - main - INFO] v_out_loss                                         2.813e-13
[01:28:59 - main - INFO] u_error                                            9.199e-01
[01:28:59 - main - INFO] v_error                                            6.921e-01
[01:29:07 - main - INFO] ----------------------------------------------------------------
[01:29:07 - main - INFO] Iter: 28500                                        Time: 8.034
[01:29:07 - main - INFO] -------------------------------------------------  -------------
[01:29:07 - main - INFO] r_compatibility_ux_loss                            2.874e-03
[01:29:07 - main - INFO] r_compatibility_uy_loss                            8.331e-05
[01:29:07 - main - INFO] r_compatibility_vx_loss                            1.641e-05
[01:29:07 - main - INFO] r_compatibility_vy_loss                            2.623e-03
[01:29:07 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        5.106e-05
[01:29:07 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        3.464e-05
[01:29:07 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.238e-05
[01:29:07 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  6.096e-07
[01:29:07 - main - INFO] r_continuity_loss                                  3.245e-04
[01:29:07 - main - INFO] r_momentum_x_loss                                  3.469e-06
[01:29:07 - main - INFO] r_momentum_y_loss                                  3.828e-06
[01:29:07 - main - INFO] u_in_loss                                          5.215e-04
[01:29:07 - main - INFO] u_noslip_loss                                      2.638e-06
[01:29:07 - main - INFO] u_out_loss                                         1.829e-08
[01:29:07 - main - INFO] v_in_loss                                          2.879e-08
[01:29:07 - main - INFO] v_noslip_loss                                      4.064e-07
[01:29:07 - main - INFO] v_out_loss                                         4.879e-14
